"","zip","count","log_count"
"608","672",692,6.53958595561767
"609","673",64,4.15888308335967
"610","674",134,4.89783979995091
"611","675",122,4.80402104473326
"612","676",51,3.93182563272433
"613","678",48,3.87120101090789
"614","679",40,3.68887945411394
"615","680",253,5.53338948872752
"616","681",624,6.43615036836943
"617","683",171,5.14166355650266
"618","684",111,4.70953020131233
"619","685",602,6.40025744530882
"620","686",112,4.71849887129509
"621","687",74,4.30406509320417
"622","688",151,5.01727983681492
"623","689",95,4.55387689160054
"624","690",5,1.6094379124341
"625","691",56,4.02535169073515
"626","693",33,3.49650756146648
"627","700",1304,7.1731917424866
"628","701",1203,7.09257371597468
"629","703",477,6.16751649088834
"630","704",777,6.65544035036765
"631","705",1032,6.93925394604151
"632","706",370,5.91350300563827
"633","707",933,6.83840520084734
"634","708",1030,6.93731408122368
"635","710",298,5.6970934865054
"636","711",823,6.71295620067707
"637","712",416,6.03068526026126
"638","713",318,5.76205138278018
"639","714",283,5.64544689764324
"640","716",136,4.91265488573605
"641","717",41,3.71357206670431
"642","718",9,2.19722457733622
"643","719",81,4.39444915467244
"644","720",328,5.79301360838414
"645","721",300,5.7037824746562
"646","722",236,5.46383180502561
"647","723",135,4.90527477843843
"648","724",158,5.06259503302697
"649","725",43,3.76120011569356
"650","726",82,4.40671924726425
"651","727",545,6.30078579466324
"652","728",39,3.66356164612965
"653","729",314,5.74939298590825
"654","730",1089,6.99301512293296
"655","731",1021,6.92853781816467
"656","733",27,3.29583686600433
"657","734",121,4.79579054559674
"658","735",105,4.65396035015752
"659","737",155,5.04342511691925
"660","738",26,3.25809653802148
"661","739",10,2.30258509299405
"662","740",1071,6.97634807044775
"663","741",740,6.60665018619822
"664","743",146,4.98360662170834
"665","744",196,5.27811465923052
"666","745",17,2.83321334405622
"667","746",48,3.87120101090789
"668","747",32,3.46573590279973
"669","748",101,4.61512051684126
"670","749",85,4.44265125649032
"671","750",4491,8.40983067308774
"672","751",985,6.89264164117209
"673","752",2309,7.7445698093545
"674","753",15,2.70805020110221
"675","754",409,6.0137151560428
"676","755",134,4.89783979995091
"677","756",281,5.63835466933375
"678","757",300,5.7037824746562
"679","758",97,4.57471097850338
"680","759",132,4.88280192258637
"681","760",1889,7.54380286750151
"682","761",1463,7.28824440102012
"683","762",794,6.67708346124714
"684","763",73,4.29045944114839
"685","764",58,4.06044301054642
"686","765",234,5.4553211153577
"687","766",129,4.85981240436167
"688","767",114,4.7361984483945
"689","768",38,3.63758615972639
"690","769",45,3.80666248977032
"691","770",3510,8.16337131645991
"692","772",16,2.77258872223978
"693","773",1637,7.40062057737113
"694","774",2036,7.61874237767041
"695","775",1644,7.40488757561612
"696","776",294,5.68357976733868
"697","777",153,5.03043792139244
"698","778",328,5.79301360838414
"699","779",212,5.35658627467201
"700","780",347,5.84932477994686
"701","781",540,6.29156913955832
"702","782",2335,7.755767170103
"703","783",161,5.08140436498446
"704","784",296,5.69035945432406
"705","785",218,5.38449506278909
"706","786",1832,7.51316354523408
"707","787",2074,7.63723438878947
"708","788",67,4.20469261939097
"709","789",60,4.0943445622221
"710","790",68,4.21950770517611
"711","791",204,5.31811999384422
"712","792",4,1.38629436111989
"713","793",37,3.61091791264422
"714","794",289,5.66642668811243
"715","795",37,3.61091791264422
"716","796",57,4.04305126783455
"717","797",388,5.96100533962327
"718","798",32,3.46573590279973
"719","799",520,6.25382881157547
"720","800",982,6.88959130835447
"721","801",1481,7.3004728142678
"722","802",1494,7.30921236569276
"723","803",214,5.36597601502185
"724","804",353,5.8664680569333
"725","805",713,6.5694814204143
"726","806",612,6.41673228251233
"727","807",59,4.07753744390572
"728","808",127,4.84418708645859
"729","809",1001,6.90875477931522
"730","810",194,5.26785815906333
"731","811",27,3.29583686600433
"732","812",91,4.51085950651685
"733","813",121,4.79579054559674
"734","814",39,3.66356164612965
"735","815",30,3.40119738166216
"736","816",172,5.14749447681345
"737","820",139,4.93447393313069
"738","822",6,1.79175946922805
"739","824",60,4.0943445622221
"740","825",14,2.63905732961526
"741","826",24,3.17805383034795
"742","827",18,2.89037175789616
"743","828",13,2.56494935746154
"744","829",59,4.07753744390572
"745","832",134,4.89783979995091
"746","833",98,4.58496747867057
"747","834",159,5.06890420222023
"748","835",29,3.36729582998647
"749","836",615,6.42162226780652
"750","837",514,6.24222326545517
"751","838",212,5.35658627467201
"752","840",946,6.85224256905188
"753","841",420,6.04025471127741
"754","843",33,3.49650756146648
"755","844",135,4.90527477843843
"756","845",4,1.38629436111989
"757","846",84,4.43081679884331
"758","847",74,4.30406509320417
"759","850",1715,7.44716835960004
"760","851",345,5.84354441703136
"761","852",2847,7.95402108727804
"762","853",1547,7.34407285057307
"763","855",86,4.45434729625351
"764","856",243,5.49306144334055
"765","857",1394,7.23993259132047
"766","859",90,4.49980967033027
"767","860",119,4.77912349311153
"768","862",4,1.38629436111989
"769","863",87,4.46590811865458
"770","864",43,3.76120011569356
"771","865",14,2.63905732961526
"772","870",89,4.48863636973214
"773","871",451,6.11146733950268
"774","874",29,3.36729582998647
"775","875",133,4.89034912822175
"776","877",13,2.56494935746154
"777","880",132,4.88280192258637
"778","881",51,3.93182563272433
"779","882",50,3.91202300542815
"780","883",51,3.93182563272433
"781","890",398,5.98645200528444
"782","891",2132,7.66481578528574
"783","894",224,5.41164605185504
"784","895",318,5.76205138278018
"785","897",109,4.69134788222914
"786","898",31,3.43398720448515
"787","900",1446,7.27655640271871
"788","902",1166,7.06133436691044
"789","903",43,3.76120011569356
"790","904",238,5.47227067367148
"791","905",470,6.1527326947041
"792","906",361,5.88887795833288
"793","907",597,6.3919171133926
"794","908",336,5.8171111599632
"795","910",245,5.50125821054473
"796","911",225,5.41610040220442
"797","912",161,5.08140436498446
"798","913",1230,7.11476944836646
"799","914",145,4.97673374242057
"800","915",142,4.95582705760126
"801","916",189,5.24174701505964
"802","917",1198,7.08840877867539
"803","918",34,3.52636052461616
"804","919",335,5.81413053182507
"805","920",1387,7.23489842031483
"806","921",1599,7.37713371283395
"807","922",353,5.8664680569333
"808","923",405,6.00388706710654
"809","924",125,4.8283137373023
"810","925",676,6.51619307604296
"811","926",2297,7.7393592026891
"812","927",422,6.04500531403601
"813","928",987,6.89467003943348
"814","930",754,6.62539236800796
"815","931",252,5.52942908751142
"816","932",273,5.60947179518496
"817","933",150,5.01063529409626
"818","934",665,6.49978704065585
"819","935",202,5.30826769740121
"820","936",559,6.3261494731551
"821","937",629,6.44413125670044
"822","939",338,5.82304589548302
"823","940",1770,7.47873482556787
"824","941",1765,7.4759059693674
"825","943",215,5.37063802812766
"826","944",344,5.8406416573734
"827","945",2605,7.86518795418747
"828","946",500,6.21460809842219
"829","947",304,5.71702770140622
"830","948",112,4.71849887129509
"831","949",285,5.65248918026865
"832","950",785,6.66568371778241
"833","951",762,6.63594655568665
"834","952",257,5.54907608489522
"835","953",402,5.99645208861902
"836","954",193,5.26269018890489
"837","955",167,5.11799381241676
"838","956",630,6.44571981938558
"839","957",313,5.74620319054015
"840","958",592,6.38350663488401
"841","959",331,5.80211837537706
"842","960",375,5.92692602597041
"843","961",70,4.24849524204936
"844","967",4639,8.44225410475174
"845","968",2957,7.99193051985248
"846","970",739,6.6052979209482
"847","971",153,5.03043792139244
"848","972",1000,6.90775527898214
"849","973",635,6.45362499889269
"850","974",494,6.20253551718792
"851","975",151,5.01727983681492
"852","976",90,4.49980967033027
"853","977",148,4.99721227376411
"854","978",55,4.00733318523247
"855","979",6,1.79175946922805
"856","980",1957,7.57916796739608
"857","981",1199,7.08924315502751
"858","982",874,6.77308037565554
"859","983",702,6.55393340402581
"860","984",314,5.74939298590825
"861","985",177,5.17614973257383
"862","986",592,6.38350663488401
"863","988",67,4.20469261939097
"864","989",222,5.40267738187228
"865","990",102,4.62497281328427
"866","991",76,4.33073334028633
"867","992",390,5.96614673912369
"868","993",567,6.34035930372775
"869","994",18,2.89037175789616
"870","995",323,5.77765232322266
"871","996",132,4.88280192258637
"872","997",106,4.66343909411207
"873","998",105,4.65396035015752
"874","999",93,4.53259949315326
"875","008",0,0
"876","036",0,0
"877","059",0,0
"878","102",0,0
"879","203",0,0
"880","369",0,0
"881","414",0,0
"882","508",0,0
"883","516",0,0
"884","556",0,0
"885","592",0,0
"886","677",0,0
"887","692",0,0
"888","736",0,0
"889","821",0,0
"890","823",0,0
"891","830",0,0
"892","831",0,0
"893","873",0,0
"894","878",0,0
"895","879",0,0
"896","884",0,0
"897","893",0,0
